Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/email/header.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/_weakrefset.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/psycopg/pq/__init__.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/re/_parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/email/iterators.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716921182.8302424
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/importlib/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/signal.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/_cmodule.py first seen with mtime 1716921181.878224
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1716921182.8542428
File /code/website/apps.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/psycopg/types/multirange.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/contextvars.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1716921182.7382407
File /usr/local/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/secrets.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/transports.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1716921182.4862356
File /usr/local/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_attempts_async.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/psycopg_binary/version.py first seen with mtime 1716921181.826223
File /usr/local/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716921182.8542428
File /code/transcendence/urls.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/asyncio/streams.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/datetime.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207974.0
File /usr/local/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1716921181.846223
File /usr/local/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/socketserver.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/ssl.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1695208014.0
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/textwrap.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1716921182.2022302
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/gzip.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207981.0
File /usr/local/lib/python3.11/asyncio/locks.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1716921181.734221
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/locale.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/base64.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/psycopg/server_cursor.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/psycopg/cursor.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716921182.3662333
File /code/website/models.py first seen with mtime 1716982727.2459807
File /usr/local/lib/python3.11/copy.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207976.0
File /usr/local/lib/python3.11/wsgiref/headers.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg/types/numeric.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/calendar.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/types.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1716921182.4422348
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1695207987.0
File /code/transcendence/settings.py first seen with mtime 1716983728.2044313
File /usr/local/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/datetime.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/psycopg/abc.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/psycopg/waiting.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207977.0
File /usr/local/lib/python3.11/site-packages/psycopg/rows.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716921181.730221
